device_id,shift_day,shift_code,break_type,break_start_time,break_end_time
85,16-10-2023 0.00,C,Induced DT,2023-10-16 23:00:00.000,2023-10-16 23:01:00.000
85,16-10-2023 0.00,C,Induced DT,2023-10-16 23:01:00.000,2023-10-16 23:05:00.000
85,16-10-2023 0.00,C,Induced DT,2023-10-17 00:00:00.000,2023-10-17 00:08:00.000
85,16-10-2023 0.00,C,Induced DT,2023-10-17 01:00:00.000,2023-10-17 01:20:00.000
85,16-10-2023 0.00,C,Induced DT,2023-10-17 04:00:00.000,2023-10-17 04:07:00.000
85,16-10-2023 0.00,C,Induced DT,2023-10-17 05:55:00.000,2023-10-17 05:59:00.000
85,16-10-2023 0.00,C,Induced DT,2023-10-17 05:59:00.000,2023-10-17 06:00:00.000
85,16-10-2023 0.00,C,Microstops,2023-10-16 23:00:11.000,2023-10-16 23:00:59.767
85,16-10-2023 0.00,C,Microstops,2023-10-17 05:59:11.000,2023-10-17 06:00:00.000
85,16-10-2023 0.00,C,Unassigned,2023-10-16 23:05:01.227,2023-10-17 00:00:00.000
85,16-10-2023 0.00,C,Unassigned,2023-10-17 00:08:11.000,2023-10-17 01:00:00.000
85,16-10-2023 0.00,C,Unassigned,2023-10-17 01:20:01.060,2023-10-17 04:00:00.000
85,16-10-2023 0.00,C,Unassigned,2023-10-17 04:07:01.117,2023-10-17 05:55:00.000
85,17-10-2023 0.00,A,Fixed break,2023-10-17 09:00:00.000,2023-10-17 09:30:00.000
91,16-10-2023 0.00,C,Induced DT,2023-10-16 23:00:00.000,2023-10-16 23:01:00.000
91,16-10-2023 0.00,C,Induced DT,2023-10-16 23:01:00.000,2023-10-16 23:05:00.000
91,16-10-2023 0.00,C,Induced DT,2023-10-17 00:00:00.000,2023-10-17 00:08:00.000
91,16-10-2023 0.00,C,Induced DT,2023-10-17 01:00:00.000,2023-10-17 01:20:00.000
91,17-10-2023 0.00,C,Microstops,2023-10-17 04:10:00.000,2023-10-17 04:30:00.000
